Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ibanu320/runs/ibanu320_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/1,000,000 [0m [ [33m0:00:01[0m < [36m0:11:56[0m , [31m1,396 it/s[0m ]
| rollout/           |           |
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,097/1,000,000 [0m [ [33m0:00:07[0m < [36m0:19:43[0m , [31m840 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.48e+04    |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0014056957 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.022       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1.01         |
|    value_loss           | 6.1e+04      |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,099/1,000,000 [0m [ [33m0:00:10[0m < [36m0:22:13[0m , [31m744 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.45e+04     |
| time/                   |               |
|    fps                  | 739           |
|    iterations           | 4             |
|    time_elapsed         | 11            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00042947114 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.00442       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.41e+04      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000413     |
|    std                  | 1.01          |
|    value_loss           | 5.27e+04      |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,015/1,000,000 [0m [ [33m0:00:13[0m < [36m0:22:08[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.46e+04    |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0029591531 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.000752     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 1            |
|    value_loss           | 4.83e+04     |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,178/1,000,000 [0m [ [33m0:00:17[0m < [36m0:24:13[0m , [31m680 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.49e+04     |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 6             |
|    time_elapsed         | 18            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00071423803 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.000474      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.84e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000798     |
|    std                  | 1             |
|    value_loss           | 5.78e+04      |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,204/1,000,000 [0m [ [33m0:00:21[0m < [36m0:24:27[0m , [31m672 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.49e+04    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 7            |
|    time_elapsed         | 21           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0024943706 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.000181    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24e+04     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1            |
|    value_loss           | 6.79e+04     |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,240/1,000,000 [0m [ [33m0:00:23[0m < [36m0:24:06[0m , [31m680 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.46e+04    |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 8            |
|    time_elapsed         | 24           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0015046224 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -7.08e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+04     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.998        |
|    value_loss           | 5.52e+04     |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,304/1,000,000 [0m [ [33m0:00:26[0m < [36m0:23:31[0m , [31m696 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.44e+04    |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 9            |
|    time_elapsed         | 26           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0019481746 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.000126     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+04     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.985        |
|    value_loss           | 3.61e+04     |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,303/1,000,000 [0m [ [33m0:00:29[0m < [36m0:23:17[0m , [31m701 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.45e+04     |
| time/                   |               |
|    fps                  | 701           |
|    iterations           | 10            |
|    time_elapsed         | 29            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00021043664 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.000143     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.2e+04       |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000149     |
|    std                  | 0.981         |
|    value_loss           | 4.27e+04      |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,437/1,000,000 [0m [ [33m0:00:31[0m < [36m0:23:13[0m , [31m702 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.45e+04     |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 11            |
|    time_elapsed         | 31            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00045821661 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | -0.000483     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.78e+04      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000475     |
|    std                  | 0.979         |
|    value_loss           | 5.96e+04      |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,415/1,000,000 [0m [ [33m0:00:34[0m < [36m0:23:17[0m , [31m699 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.45e+04    |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 12           |
|    time_elapsed         | 34           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0015780986 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -3.55e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.964        |
|    value_loss           | 5.23e+04     |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,475/1,000,000 [0m [ [33m0:00:37[0m < [36m0:22:35[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.46e+04    |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 13           |
|    time_elapsed         | 37           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0037287488 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 5.75e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76e+04     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.965        |
|    value_loss           | 5.57e+04     |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,443/1,000,000 [0m [ [33m0:00:40[0m < [36m0:22:41[0m , [31m714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.48e+04    |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 14           |
|    time_elapsed         | 40           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0017788353 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -1.62e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24e+04     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.974        |
|    value_loss           | 6.64e+04     |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,540/1,000,000 [0m [ [33m0:00:43[0m < [36m0:22:58[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.48e+04    |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 15           |
|    time_elapsed         | 43           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0007521949 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 1.69e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2e+04      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000878    |
|    std                  | 0.964        |
|    value_loss           | 6.51e+04     |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,567/1,000,000 [0m [ [33m0:00:45[0m < [36m0:21:10[0m , [31m762 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.47e+04    |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 16           |
|    time_elapsed         | 45           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0042464877 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 8.59e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.963        |
|    value_loss           | 4.16e+04     |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,599/1,000,000 [0m [ [33m0:00:48[0m < [36m0:20:44[0m , [31m776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.47e+04    |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 17           |
|    time_elapsed         | 48           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0029374114 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 2.99e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+04     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.952        |
|    value_loss           | 5.26e+04     |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,733/1,000,000 [0m [ [33m0:00:51[0m < [36m0:21:15[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -1.44e+04    |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 18           |
|    time_elapsed         | 51           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0064051487 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 6.91e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+04     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.938        |
|    value_loss           | 4.49e+04     |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,850/1,000,000 [0m [ [33m0:00:53[0m < [36m0:21:04[0m , [31m761 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -1.46e+04     |
| time/                   |               |
|    fps                  | 722           |
|    iterations           | 19            |
|    time_elapsed         | 53            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00085251755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | 2.32e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.41e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000634     |
|    std                  | 0.935         |
|    value_loss           | 5.35e+04      |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,717/1,000,000 [0m [ [33m0:00:56[0m < [36m0:20:53[0m , [31m766 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -1.46e+04    |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 20           |
|    time_elapsed         | 56           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0021457863 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 6.02e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+04     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.939        |
|    value_loss           | 5.98e+04     |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,877/1,000,000 [0m [ [33m0:00:59[0m < [36m0:20:58[0m , [31m761 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -1.46e+04    |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 21           |
|    time_elapsed         | 59           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0033091514 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+04     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.936        |
|    value_loss           | 6.06e+04     |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,889/1,000,000 [0m [ [33m0:01:02[0m < [36m0:20:50[0m , [31m764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -1.45e+04    |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 22           |
|    time_elapsed         | 62           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0025629855 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 1.61e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36e+04     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.944        |
|    value_loss           | 4.77e+04     |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,992/1,000,000 [0m [ [33m0:01:05[0m < [36m0:20:44[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -1.46e+04    |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 23           |
|    time_elapsed         | 65           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0030906918 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 7.51e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39e+04     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.938        |
|    value_loss           | 4.58e+04     |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,043/1,000,000 [0m [ [33m0:01:07[0m < [36m0:20:41[0m , [31m767 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -1.45e+04    |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 24           |
|    time_elapsed         | 68           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0062019844 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 3.1e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54e+04     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.922        |
|    value_loss           | 5.42e+04     |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,124/1,000,000 [0m [ [33m0:01:10[0m < [36m0:20:27[0m , [31m774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -1.45e+04    |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 25           |
|    time_elapsed         | 70           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0050716605 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 1.24e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06e+04     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.915        |
|    value_loss           | 4.09e+04     |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,176/1,000,000 [0m [ [33m0:01:13[0m < [36m0:20:37[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -1.45e+04    |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 26           |
|    time_elapsed         | 73           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0014073068 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+04     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.913        |
|    value_loss           | 3.68e+04     |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,252/1,000,000 [0m [ [33m0:01:16[0m < [36m0:20:40[0m , [31m762 it/s[0m ]
| rollout/                |             |
